$ date -R
Tue, 14 Jun 2016 09:51:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8ae067f2635 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (5edb56491d48 Linux 4.7-rc3)
$ git merge origin/master
Updating c8ae067f2635..5edb56491d48
Fast-forward
 Documentation/devicetree/bindings/hwmon/ina2xx.txt |   1 +
 drivers/gpu/drm/i915/intel_fbdev.c                 |   2 -
 drivers/gpu/drm/i915/intel_hdmi.c                  |   1 -
 drivers/gpu/drm/i915/intel_lvds.c                  |   1 -
 drivers/gpu/drm/i915/intel_sdvo.c                  |   1 -
 drivers/gpu/drm/i915/intel_tv.c                    |   1 -
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |   2 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |   9 -
 drivers/gpu/drm/msm/edp/edp_connector.c            |  10 -
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |   8 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |   9 -
 drivers/gpu/drm/msm/msm_atomic.c                   |   2 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |  22 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |   3 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |  10 -
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   4 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   2 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |   4 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |  12 -
 drivers/gpu/drm/rcar-du/rcar_du_encoder.h          |   3 -
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c          |   1 -
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   2 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |   1 -
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |   3 -
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |  15 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi.c             |   9 -
 drivers/gpu/drm/rockchip/inno_hdmi.c               |   9 -
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        | 194 +++-----
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |  12 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |  72 +--
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |   5 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |   2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  68 +--
 drivers/gpu/drm/sti/sti_drv.c                      |   2 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |  10 -
 drivers/gpu/drm/sti/sti_hda.c                      |  10 -
 drivers/gpu/drm/sti/sti_hdmi.c                     |  10 -
 drivers/gpu/drm/sun4i/sun4i_crtc.c                 |  12 +
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |  10 -
 drivers/gpu/drm/sun4i/sun4i_tv.c                   |   9 -
 drivers/gpu/drm/tegra/drm.c                        |   2 +-
 drivers/gpu/drm/tegra/drm.h                        |   2 -
 drivers/gpu/drm/tegra/dsi.c                        |   1 -
 drivers/gpu/drm/tegra/hdmi.c                       |   1 -
 drivers/gpu/drm/tegra/output.c                     |   8 -
 drivers/gpu/drm/tegra/rgb.c                        |   1 -
 drivers/gpu/drm/tegra/sor.c                        |   1 -
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   9 -
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   9 -
 drivers/gpu/drm/vc4/vc4_kms.c                      |   2 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |  12 +-
 include/drm/drmP.h                                 |  10 +-
 include/drm/drm_atomic.h                           |  16 +
 include/drm/drm_atomic_helper.h                    |  14 +-
 include/drm/drm_crtc.h                             | 161 ++++++-
 include/drm/drm_fb_helper.h                        |  11 -
 include/drm/drm_fourcc.h                           |  37 ++
 include/drm/drm_modeset_helper_vtables.h           |  39 ++
 include/drm/drm_simple_kms_helper.h                |  94 ++++
 104 files changed, 1577 insertions(+), 1183 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_fourcc.c
 create mode 100644 drivers/gpu/drm/drm_simple_kms_helper.c
 create mode 100644 include/drm/drm_fourcc.h
 create mode 100644 include/drm/drm_simple_kms_helper.h
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2b669875332f drm/msm: Drop load/unload drm_driver ops)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (f6c68b4bd4a9 drm: hdlcd: Add information about the underlying framebuffers in debugfs)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging sunxi/sunxi/for-next (ac17bf0c25e3 Merge branches 'sunxi/clk-fixes-for-4.7' and 'sunxi/dt-for-4.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/gpu/drm/sun4i/sun4i_rgb.c
Auto-merging drivers/gpu/drm/sun4i/sun4i_drv.c
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/Makefile                         |   3 +-
 arch/arm/boot/dts/axp209.dtsi                      |   1 +
 arch/arm/boot/dts/axp809.dtsi                      |  53 +++
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   1 +
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   1 +
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |   1 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   | 209 ++++++++----
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   7 +
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |  10 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  14 +
 arch/arm/boot/dts/sun5i-a13.dtsi                   | 122 +++++++
 arch/arm/boot/dts/sun5i-q8-common.dtsi             |  55 +++
 arch/arm/boot/dts/sun5i-r8.dtsi                    | 120 +------
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 371 +++++++++++++--------
 .../arm/boot/dts/sun8i-h3-sinovoip-bpi-m2-plus.dts | 195 +++++++++++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |  21 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        | 132 +++++++-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            | 149 ++++++++-
 arch/arm/configs/multi_v7_defconfig                |   1 +
 arch/arm/configs/sunxi_defconfig                   |   2 +
 drivers/clk/sunxi/clk-sun4i-display.c              |   5 +-
 drivers/clk/sunxi/clk-sun4i-tcon-ch1.c             |   3 -
 drivers/gpu/drm/sun4i/Kconfig                      |   2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |   4 +-
 drivers/gpu/drm/sun4i/sun4i_dotclock.c             |  39 ++-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |  50 ++-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |  16 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |  23 +-
 28 files changed, 1212 insertions(+), 398 deletions(-)
 create mode 100644 arch/arm/boot/dts/axp809.dtsi
 create mode 100644 arch/arm/boot/dts/sun8i-h3-sinovoip-bpi-m2-plus.dts
Merging kbuild/for-next (3f306a53b571 Merge branch 'kbuild/rc-fixes' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .gitignore                                         |   1 +
 Documentation/dontdiff                             |   1 +
 Documentation/gcc-plugins.txt                      |  87 +++
 MAINTAINERS                                        |   9 +
 Makefile                                           |  24 +-
 arch/Kconfig                                       |  36 +
 arch/arm/Kconfig                                   |   1 +
 arch/arm64/Kconfig                                 |   1 +
 arch/um/Kconfig.common                             |   1 +
 arch/x86/Kconfig                                   |   1 +
 arch/x86/entry/vdso/Makefile                       |   3 +-
 arch/x86/purgatory/Makefile                        |   2 +
 lib/Kconfig.debug                                  |   2 +
 scripts/Makefile                                   |   2 +-
 scripts/Makefile.build                             |   2 +-
 scripts/Makefile.clean                             |   4 +-
 scripts/Makefile.gcc-plugins                       |  43 ++
 scripts/Makefile.host                              |  55 +-
 scripts/gcc-plugin.sh                              |  51 ++
 scripts/gcc-plugins/Makefile                       |  27 +
 scripts/gcc-plugins/cyc_complexity_plugin.c        |  73 ++
 scripts/gcc-plugins/gcc-common.h                   | 830 +++++++++++++++++++++
 scripts/gcc-plugins/gcc-generate-gimple-pass.h     | 175 +++++
 scripts/gcc-plugins/gcc-generate-ipa-pass.h        | 289 +++++++
 scripts/gcc-plugins/gcc-generate-rtl-pass.h        | 175 +++++
 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h | 175 +++++
 scripts/gcc-plugins/sancov_plugin.c                | 144 ++++
 scripts/link-vmlinux.sh                            |   2 +-
 scripts/package/builddeb                           |   1 +
 29 files changed, 2200 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/gcc-plugins.txt
 create mode 100644 scripts/Makefile.gcc-plugins
 create mode 100755 scripts/gcc-plugin.sh
 create mode 100644 scripts/gcc-plugins/Makefile
 create mode 100644 scripts/gcc-plugins/cyc_complexity_plugin.c
 create mode 100644 scripts/gcc-plugins/gcc-common.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-gimple-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-ipa-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-rtl-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h
 create mode 100644 scripts/gcc-plugins/sancov_plugin.c
$ git am -3 ../patches/0001-gcc-plugins-disable-under-COMPILE_TEST.patch
Applying: gcc-plugins: disable under COMPILE_TEST
$ git reset HEAD^
Unstaged changes after reset:
M	arch/Kconfig
M	lib/Kconfig.debug
$ git add -A .
$ git commit -v -a --amend
[master d06cf6e94c5b] Merge remote-tracking branch 'kbuild/for-next'
 Date: Tue Jun 14 12:16:21 2016 +1000
Merging kspp/for-next/kspp (445701384575 gcc-plugins: disable under COMPILE_TEST)
$ git merge kspp/for-next/kspp
Merge made by the 'recursive' strategy.
 arch/arm/kernel/cpuidle.c             |  2 +-
 arch/arm/kernel/setup.c               | 10 +++++-----
 arch/arm/kernel/smp.c                 |  2 +-
 arch/arm/lib/delay.c                  |  2 +-
 arch/arm/mm/mmu.c                     |  9 ++-------
 arch/x86/include/asm/desc.h           |  2 +-
 arch/x86/include/asm/fpu/xstate.h     |  3 ++-
 arch/x86/kernel/apic/apic_flat_64.c   |  6 +++---
 arch/x86/kernel/apic/apic_noop.c      |  2 +-
 arch/x86/kernel/apic/bigsmp_32.c      |  2 +-
 arch/x86/kernel/apic/msi.c            |  2 +-
 arch/x86/kernel/apic/probe_32.c       |  4 ++--
 arch/x86/kernel/apic/x2apic_cluster.c |  2 +-
 arch/x86/kernel/apic/x2apic_phys.c    |  2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c    |  2 +-
 arch/x86/kernel/cpu/common.c          | 11 ++++++++---
 arch/x86/kernel/cpu/mtrr/main.c       |  4 ++--
 arch/x86/kernel/cpu/mtrr/mtrr.h       |  2 +-
 arch/x86/kernel/ksysfs.c              |  2 +-
 arch/x86/kernel/kvmclock.c            |  2 +-
 arch/x86/kernel/paravirt.c            |  2 +-
 arch/x86/kernel/ptrace.c              |  6 +++---
 arch/x86/kernel/reboot.c              |  2 +-
 arch/x86/kernel/setup.c               |  4 ++--
 arch/x86/kernel/setup_percpu.c        |  2 +-
 arch/x86/kernel/smp.c                 |  2 +-
 arch/x86/kernel/x86_init.c            |  6 +++---
 arch/x86/kvm/svm.c                    |  2 +-
 arch/x86/kvm/vmx.c                    |  2 +-
 arch/x86/mm/init_32.c                 |  2 +-
 arch/x86/mm/init_64.c                 |  2 +-
 arch/x86/pci/pcbios.c                 |  7 +++++--
 32 files changed, 58 insertions(+), 54 deletions(-)
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (65a003e5c0c9 Merge remote-tracking branches 'regmap/topic/irq' and 'regmap/topic/maintainers' into regmap-next)
$ git merge regmap/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |  1 +
 drivers/base/regmap/regmap-irq.c | 15 +++++++++++----
 include/linux/regmap.h           | 10 ++++++++++
 3 files changed, 22 insertions(+), 4 deletions(-)
Merging sound/for-next (43aa56d95d2c ALSA: sh: aica: Remove deprecated create_workqueue)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/isa/ad1848/ad1848.c   | 13 +------------
 sound/isa/adlib.c           | 13 +------------
 sound/isa/cmi8328.c         | 13 +------------
 sound/isa/cs423x/cs4231.c   | 13 +------------
 sound/isa/galaxy/galaxy.c   | 13 +------------
 sound/isa/gus/gusclassic.c  | 13 +------------
 sound/isa/gus/gusextreme.c  | 13 +------------
 sound/isa/gus/gusmax.c      | 13 +------------
 sound/isa/sb/jazz16.c       | 13 +------------
 sound/isa/sb/sb8.c          | 13 +------------
 sound/isa/sc6000.c          | 13 +------------
 sound/pci/hda/hda_generic.c |  4 ----
 sound/sh/aica.c             | 16 +++-------------
 13 files changed, 14 insertions(+), 149 deletions(-)
Merging sound-asoc/for-next (4c195b15cd98 Merge remote-tracking branches 'asoc/topic/simple', 'asoc/topic/sti', 'asoc/topic/tas571x', 'asoc/topic/tlv320aic31xx' and 'asoc/topic/wm8985' into asoc-next)
$ git merge sound-asoc/for-next
Removing sound/soc/samsung/odroidx2_max98090.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/sound/samsung,odroidx2-max98090.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/adi,adau7002.txt     |   19 +
 .../bindings/sound/brcm,cygnus-audio.txt           |   67 +
 .../devicetree/bindings/sound/cs53l30.txt          |   40 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |    2 +-
 .../devicetree/bindings/sound/max9860.txt          |   28 +
 .../devicetree/bindings/sound/mt8173-rt5650.txt    |    5 +
 .../devicetree/bindings/sound/omap-mcpdm.txt       |   10 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    2 +
 .../devicetree/bindings/sound/rockchip-i2s.txt     |    5 +
 .../bindings/sound/samsung,odroidx2-max98090.txt   |   35 -
 .../devicetree/bindings/sound/sgtl5000.txt         |   18 +-
 .../devicetree/bindings/sound/st,sti-asoc-card.txt |   20 +-
 Documentation/sound/alsa/soc/machine.txt           |    2 +-
 MAINTAINERS                                        |   11 +-
 include/linux/mfd/arizona/core.h                   |   10 +
 include/sound/compress_driver.h                    |    5 +
 include/sound/soc-dapm.h                           |    5 +-
 include/sound/soc.h                                |   11 +
 sound/core/compress_offload.c                      |   67 +-
 sound/soc/atmel/Kconfig                            |    1 +
 sound/soc/bcm/Kconfig                              |    9 +
 sound/soc/bcm/Makefile                             |    5 +
 sound/soc/bcm/cygnus-pcm.c                         |  861 +++++++++++
 sound/soc/bcm/cygnus-ssp.c                         | 1529 ++++++++++++++++++++
 sound/soc/bcm/cygnus-ssp.h                         |  139 ++
 sound/soc/codecs/Kconfig                           |   33 +-
 sound/soc/codecs/Makefile                          |   10 +
 sound/soc/codecs/adau-utils.c                      |   61 +
 sound/soc/codecs/adau-utils.h                      |    7 +
 sound/soc/codecs/adau1373.c                        |   38 +-
 sound/soc/codecs/adau17x1.c                        |   38 +-
 sound/soc/codecs/adau7002.c                        |   80 +
 sound/soc/codecs/ak4613.c                          |    1 -
 sound/soc/codecs/ak4642.c                          |   13 +-
 sound/soc/codecs/arizona.c                         |   93 +-
 sound/soc/codecs/arizona.h                         |   22 +-
 sound/soc/codecs/cs47l24.c                         |   19 +
 sound/soc/codecs/cs53l30.c                         | 1101 ++++++++++++++
 sound/soc/codecs/cs53l30.h                         |  458 ++++++
 sound/soc/codecs/hdac_hdmi.c                       |   20 +
 sound/soc/codecs/max9860.c                         |  753 ++++++++++
 sound/soc/codecs/max9860.h                         |  162 +++
 sound/soc/codecs/nau8825.c                         | 1236 ++++++++++++++--
 sound/soc/codecs/nau8825.h                         |  127 +-
 sound/soc/codecs/pcm5102a.c                        |    1 -
 sound/soc/codecs/rt5514-spi.c                      |  459 ++++++
 sound/soc/codecs/rt5514-spi.h                      |   38 +
 sound/soc/codecs/rt5514.c                          |  136 +-
 sound/soc/codecs/rt5514.h                          |    4 +
 sound/soc/codecs/rt5670.c                          |    2 +-
 sound/soc/codecs/tas571x.c                         |  188 +++
 sound/soc/codecs/tas571x.h                         |   40 +
 sound/soc/codecs/tlv320aic31xx.h                   |  134 +-
 sound/soc/codecs/wm5102.c                          |    3 +-
 sound/soc/codecs/wm5110.c                          |   20 +
 sound/soc/codecs/wm8985.c                          |  143 +-
 sound/soc/codecs/wm8985.h                          |   38 +
 sound/soc/codecs/wm8998.c                          |    1 +
 sound/soc/codecs/wm_adsp.c                         |   26 +-
 sound/soc/codecs/wm_adsp.h                         |    4 +
 sound/soc/davinci/davinci-mcasp.c                  |   65 +-
 sound/soc/davinci/davinci-mcasp.h                  |    4 +-
 sound/soc/dwc/designware_i2s.c                     |   68 +-
 sound/soc/fsl/Kconfig                              |    1 +
 sound/soc/generic/simple-card.c                    |   55 +-
 sound/soc/intel/Kconfig                            |   16 +
 sound/soc/intel/boards/Makefile                    |    2 +
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |  460 ++++++
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |   39 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |   39 +-
 sound/soc/intel/common/sst-acpi.h                  |    2 +-
 sound/soc/intel/skylake/Makefile                   |    2 +-
 sound/soc/intel/skylake/bxt-sst.c                  |   26 +-
 sound/soc/intel/skylake/skl-messages.c             |   45 +-
 sound/soc/intel/skylake/skl-nhlt.c                 |   40 +
 sound/soc/intel/skylake/skl-nhlt.h                 |   22 +
 sound/soc/intel/skylake/skl-pcm.c                  |   93 +-
 sound/soc/intel/skylake/skl-sst-dsp.h              |    8 +
 sound/soc/intel/skylake/skl-sst-ipc.h              |    4 +
 sound/soc/intel/skylake/skl-sst-utils.c            |  256 ++++
 sound/soc/intel/skylake/skl-sst.c                  |   33 +-
 sound/soc/intel/skylake/skl-topology.c             |  217 ++-
 sound/soc/intel/skylake/skl-topology.h             |    6 +-
 sound/soc/intel/skylake/skl.c                      |   17 +-
 sound/soc/intel/skylake/skl.h                      |   10 +
 sound/soc/mediatek/mt8173-rt5650.c                 |   45 +-
 sound/soc/mediatek/mtk-afe-pcm.c                   |   16 +-
 sound/soc/omap/Kconfig                             |    1 +
 sound/soc/omap/omap-mcpdm.c                        |   74 +-
 sound/soc/rockchip/rockchip_i2s.c                  |   71 +-
 sound/soc/rockchip/rockchip_i2s.h                  |   11 +-
 sound/soc/rockchip/rockchip_max98090.c             |   65 +-
 sound/soc/samsung/Kconfig                          |    8 -
 sound/soc/samsung/Makefile                         |    2 -
 sound/soc/samsung/i2s.c                            |   31 +-
 sound/soc/samsung/odroidx2_max98090.c              |  185 ---
 sound/soc/sh/rcar/adg.c                            |   20 +-
 sound/soc/sh/rcar/rsrc-card.c                      |    2 -
 sound/soc/soc-dapm.c                               |   58 +-
 sound/soc/soc-pcm.c                                |   43 +-
 sound/soc/sti/uniperif_player.c                    |    4 +-
 101 files changed, 9683 insertions(+), 898 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/adi,adau7002.txt
 create mode 100644 Documentation/devicetree/bindings/sound/brcm,cygnus-audio.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs53l30.txt
 create mode 100644 Documentation/devicetree/bindings/sound/max9860.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/samsung,odroidx2-max98090.txt
 create mode 100644 sound/soc/bcm/cygnus-pcm.c
 create mode 100644 sound/soc/bcm/cygnus-ssp.c
 create mode 100644 sound/soc/bcm/cygnus-ssp.h
 create mode 100644 sound/soc/codecs/adau-utils.c
 create mode 100644 sound/soc/codecs/adau-utils.h
 create mode 100644 sound/soc/codecs/adau7002.c
 create mode 100644 sound/soc/codecs/cs53l30.c
 create mode 100644 sound/soc/codecs/cs53l30.h
 create mode 100644 sound/soc/codecs/max9860.c
 create mode 100644 sound/soc/codecs/max9860.h
 create mode 100644 sound/soc/codecs/rt5514-spi.c
 create mode 100644 sound/soc/codecs/rt5514-spi.h
 create mode 100644 sound/soc/intel/boards/bxt_da7219_max98357a.c
 create mode 100644 sound/soc/intel/skylake/skl-sst-utils.c
 delete mode 100644 sound/soc/samsung/odroidx2_max98090.c
Merging modules/modules-next (e2d1248432c4 module: Disable MODULE_FORCE_LOAD when MODULE_SIG_FORCE is enabled)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging init/Kconfig
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 Documentation/module-signing.txt |  6 ++++++
 include/linux/module.h           |  4 ++--
 init/Kconfig                     |  1 +
 kernel/module.c                  | 29 +++++++++++++++++++++--------
 4 files changed, 30 insertions(+), 10 deletions(-)
Merging input/next (1afca2b66aac Input: add Pegasus Notetaker tablet driver)
$ git merge input/next
Auto-merging drivers/input/touchscreen/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/input.c
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/atmel,captouch.txt   |   36 +
 .../devicetree/bindings/input/raydium_i2c_ts.txt   |   20 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 drivers/input/input-mt.c                           |   17 +-
 drivers/input/input.c                              |    7 +-
 drivers/input/keyboard/tc3589x-keypad.c            |    2 +-
 drivers/input/misc/Kconfig                         |   14 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/atmel_captouch.c                |  290 +++++
 drivers/input/rmi4/rmi_f01.c                       |   22 +-
 drivers/input/tablet/Kconfig                       |   15 +
 drivers/input/tablet/Makefile                      |    1 +
 drivers/input/tablet/pegasus_notetaker.c           |  421 +++++++
 drivers/input/touchscreen/Kconfig                  |   28 +-
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/migor_ts.c               |    6 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         | 1214 ++++++++++++++++++++
 drivers/input/touchscreen/surface3_spi.c           |  427 +++++++
 drivers/input/touchscreen/ti_am335x_tsc.c          |    2 +-
 19 files changed, 2504 insertions(+), 22 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/atmel,captouch.txt
 create mode 100644 Documentation/devicetree/bindings/input/raydium_i2c_ts.txt
 create mode 100644 drivers/input/misc/atmel_captouch.c
 create mode 100644 drivers/input/tablet/pegasus_notetaker.c
 create mode 100644 drivers/input/touchscreen/raydium_i2c_ts.c
 create mode 100644 drivers/input/touchscreen/surface3_spi.c
Merging block/for-next (6f785ee3645f Merge branch 'for-4.8/drivers' into for-next)
$ git merge block/for-next
Recorded preimage for 'block/blk-lib.c'
Recorded preimage for 'fs/btrfs/extent_io.c'
Resolved 'fs/f2fs/data.c' using previous resolution.
Resolved 'fs/f2fs/segment.c' using previous resolution.
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_buf.c
Auto-merging fs/reiserfs/super.c
Auto-merging fs/f2fs/segment.c
CONFLICT (content): Merge conflict in fs/f2fs/segment.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/data.c
CONFLICT (content): Merge conflict in fs/f2fs/data.c
Auto-merging fs/f2fs/checkpoint.c
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.h
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.h
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/check-integrity.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/block/nbd.c
Auto-merging block/blk-mq.c
Auto-merging block/blk-lib.c
CONFLICT (content): Merge conflict in block/blk-lib.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'block/blk-lib.c'.
Recorded resolution for 'fs/btrfs/extent_io.c'.
[master 60f7c090287a] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/writeback_cache_control.txt |  28 +-
 Documentation/device-mapper/log-writes.txt      |  10 +-
 arch/um/drivers/ubd_kern.c                      |   2 +-
 block/bio.c                                     |  20 +-
 block/blk-core.c                                | 119 ++++---
 block/blk-flush.c                               |  23 +-
 block/blk-lib.c                                 |  44 +--
 block/blk-map.c                                 |   2 +-
 block/blk-merge.c                               |  22 +-
 block/blk-mq.c                                  |  42 +--
 block/cfq-iosched.c                             | 407 ++++++++++++++----------
 block/elevator.c                                |   7 +-
 drivers/ata/libata-scsi.c                       |   2 +-
 drivers/block/brd.c                             |   2 +-
 drivers/block/drbd/drbd_actlog.c                |  32 +-
 drivers/block/drbd/drbd_bitmap.c                |   8 +-
 drivers/block/drbd/drbd_int.h                   |   8 +-
 drivers/block/drbd/drbd_main.c                  |  20 +-
 drivers/block/drbd/drbd_protocol.h              |   2 +-
 drivers/block/drbd/drbd_receiver.c              |  36 ++-
 drivers/block/drbd/drbd_req.c                   |   2 +-
 drivers/block/drbd/drbd_worker.c                |   7 +-
 drivers/block/floppy.c                          |   3 +-
 drivers/block/loop.c                            |  14 +-
 drivers/block/mg_disk.c                         |   7 +-
 drivers/block/mtip32xx/mtip32xx.c               |   2 +-
 drivers/block/nbd.c                             |   4 +-
 drivers/block/osdblk.c                          |   2 +-
 drivers/block/pktcdvd.c                         |   4 +-
 drivers/block/ps3disk.c                         |   4 +-
 drivers/block/rbd.c                             |   4 +-
 drivers/block/rsxx/dma.c                        |   2 +-
 drivers/block/skd_main.c                        |   2 +-
 drivers/block/umem.c                            |   2 +-
 drivers/block/virtio_blk.c                      |   2 +-
 drivers/block/xen-blkback/blkback.c             |  27 +-
 drivers/block/xen-blkback/xenbus.c              |   2 +-
 drivers/block/xen-blkfront.c                    |  75 +++--
 drivers/block/zram/zram_drv.c                   |   2 +-
 drivers/ide/ide-cd_ioctl.c                      |   3 -
 drivers/ide/ide-disk.c                          |   2 +-
 drivers/ide/ide-floppy.c                        |   2 +-
 drivers/lightnvm/rrpc.c                         |   6 +-
 drivers/md/bcache/btree.c                       |   4 +-
 drivers/md/bcache/debug.c                       |   6 +-
 drivers/md/bcache/io.c                          |   2 +-
 drivers/md/bcache/journal.c                     |   9 +-
 drivers/md/bcache/movinggc.c                    |   2 +-
 drivers/md/bcache/request.c                     |  28 +-
 drivers/md/bcache/super.c                       |  31 +-
 drivers/md/bcache/writeback.c                   |   4 +-
 drivers/md/bitmap.c                             |   6 +-
